I.I -> a.a:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    float e -> e
    float f -> f
    float g -> g
    com.adwo.adsdk.U h -> h
    boolean i -> i
    android.graphics.Camera j -> j
    int[] k -> k
    void initialize(int,int,int,int) -> initialize
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    int[] a() -> a
com.adwo.adsdk.b -> com.adwo.adsdk.ak:
    com.adwo.adsdk.k a -> a
    com.adwo.adsdk.i b -> b
    com.adwo.adsdk.j c -> c
    android.content.Context d -> d
    boolean e -> e
    com.adwo.adsdk.k a() -> a
    void b() -> b
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    void c() -> c
    void a$1f73264c(com.adwo.adsdk.b) -> a
com.adwo.adsdk.c -> com.adwo.adsdk.al:
    com.adwo.adsdk.b a -> a
    void run() -> run
com.adwo.adsdk.d -> com.adwo.adsdk.am:
    com.adwo.adsdk.b a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    com.adwo.adsdk.b a(com.adwo.adsdk.d) -> a
com.adwo.adsdk.e -> com.adwo.adsdk.an:
    com.adwo.adsdk.d a -> a
    void run() -> run
com.adwo.adsdk.f -> com.adwo.adsdk.ao:
    com.adwo.adsdk.b a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.adwo.adsdk.g -> com.adwo.adsdk.ap:
    com.adwo.adsdk.b a -> a
    void run() -> run
com.adwo.adsdk.h -> com.adwo.adsdk.aq:
    com.adwo.adsdk.b a -> a
    void run() -> run
com.adwo.adsdk.i -> com.adwo.adsdk.ar:
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
com.adwo.adsdk.j -> com.adwo.adsdk.as:
    com.adwo.adsdk.b a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.adwo.adsdk.k -> com.adwo.adsdk.at:
    android.content.Context a -> a
    int b -> b
    com.adwo.adsdk.ErrorCode c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    byte h -> h
    java.util.List i -> i
    java.util.List j -> j
    java.util.List k -> k
    java.lang.String l -> l
    boolean m -> m
    boolean n -> n
    com.adwo.adsdk.o o -> o
    java.lang.String a() -> a
    com.adwo.adsdk.k a(android.content.Context,byte[]) -> a
    void b() -> b
    void a(java.lang.String,android.content.Context) -> a
    java.lang.String c() -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.adwo.adsdk.l -> com.adwo.adsdk.au:
    com.adwo.adsdk.k a -> a
    void run() -> run
com.adwo.adsdk.m -> com.adwo.adsdk.av:
    android.app.Activity a -> a
    java.lang.String b -> b
    void run() -> run
com.adwo.adsdk.n -> com.adwo.adsdk.aw:
    android.app.Activity a -> a
    java.lang.String b -> b
    void run() -> run
com.adwo.adsdk.o -> com.adwo.adsdk.ax:
    void b() -> b
com.adwo.adsdk.p -> com.adwo.adsdk.ay:
    android.telephony.TelephonyManager i -> i
    boolean j -> j
    byte[] a -> a
    byte[] k -> k
    java.lang.String b -> b
    java.lang.String l -> l
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String m -> m
    android.content.Context n -> n
    byte o -> o
    byte p -> p
    byte[] q -> q
    byte[] r -> r
    byte s -> s
    short t -> t
    byte[] u -> u
    byte v -> v
    byte w -> w
    byte x -> x
    java.lang.String y -> y
    java.util.Set h -> h
    byte[] z -> z
    java.lang.String A -> A
    int B -> B
    java.lang.String a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(java.lang.String) -> a
    byte[] a() -> a
    void b(java.lang.String) -> b
    void a(boolean) -> a
    byte[] c(android.content.Context) -> c
    com.adwo.adsdk.k a$7d8efcc5(android.content.Context,byte) -> a
    byte a(int,int) -> a
    java.lang.String d(android.content.Context) -> d
    void c(java.lang.String) -> c
com.adwo.adsdk.q -> com.adwo.adsdk.az:
    android.app.NotificationManager b -> b
    android.app.Notification c -> c
    boolean d -> d
    android.widget.Button e -> e
    android.widget.Button f -> f
    android.widget.Button g -> g
    android.widget.Button h -> h
    android.widget.LinearLayout i -> i
    android.widget.RelativeLayout j -> j
    android.webkit.WebView a -> a
    android.graphics.drawable.Drawable k -> k
    android.graphics.drawable.Drawable l -> l
    android.graphics.drawable.Drawable m -> m
    java.lang.ref.WeakReference n -> n
    com.adwo.adsdk.F o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    android.widget.LinearLayout r -> r
    android.widget.LinearLayout s -> s
    java.lang.String t -> t
    android.view.GestureDetector u -> u
    void a(com.adwo.adsdk.F) -> a
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void b(boolean) -> a
    void c(boolean) -> b
    void a$1385ff() -> c
    android.app.Activity c() -> d
    void d() -> e
    void a(java.lang.String,android.app.Activity) -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void a$1e9fc5bd(com.adwo.adsdk.q) -> a
    void a(com.adwo.adsdk.q,java.lang.String,android.app.Activity) -> a
    android.widget.Button a(com.adwo.adsdk.q) -> b
    android.widget.Button b(com.adwo.adsdk.q) -> c
    android.view.GestureDetector c(com.adwo.adsdk.q) -> d
    android.widget.Button d(com.adwo.adsdk.q) -> e
    com.adwo.adsdk.F e(com.adwo.adsdk.q) -> f
com.adwo.adsdk.r -> com.adwo.adsdk.ba:
    com.adwo.adsdk.q a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adwo.adsdk.s -> com.adwo.adsdk.bb:
    com.adwo.adsdk.q a -> a
    void onClick(android.view.View) -> onClick
com.adwo.adsdk.t -> com.adwo.adsdk.bc:
    com.adwo.adsdk.q a -> a
    void onClick(android.view.View) -> onClick
com.adwo.adsdk.u -> com.adwo.adsdk.bd:
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.adwo.adsdk.v -> com.adwo.adsdk.be:
    android.app.Activity a -> a
    java.lang.String b -> b
    void run() -> run
com.adwo.adsdk.w -> com.adwo.adsdk.bf:
    android.app.Activity a -> a
    java.lang.String b -> b
    void run() -> run
com.adwo.adsdk.x -> com.adwo.adsdk.bg:
    com.adwo.adsdk.q a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adwo.adsdk.y -> com.adwo.adsdk.bh:
    com.adwo.adsdk.q a -> a
    void onClick(android.view.View) -> onClick
com.adwo.adsdk.z -> com.adwo.adsdk.bi:
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.adzhidian.a.a -> com.adzhidian.a.a:
    android.view.animation.Animation a -> a
    android.view.animation.Animation b -> b
    int c -> c
    int d -> d
com.adzhidian.a.b -> com.adzhidian.a.b:
com.adzhidian.a.c -> com.adzhidian.a.c:
    int a -> a
    int b -> b
    com.adzhidian.a.a a() -> a
com.adzhidian.a.d -> com.adzhidian.a.d:
    com.adzhidian.a.a a() -> a
com.adzhidian.a.e -> com.adzhidian.a.e:
    android.view.animation.Animation a() -> a
com.adzhidian.a.f -> com.adzhidian.a.f:
com.adzhidian.a.g -> com.adzhidian.a.g:
    com.adzhidian.a.a a() -> a
com.adzhidian.a.h -> com.adzhidian.a.h:
com.adzhidian.a.i -> com.adzhidian.a.i:
    com.adzhidian.a.a a() -> a
com.adzhidian.b.a -> com.adzhidian.b.a:
    void a(boolean,int) -> a
com.adzhidian.b.b -> com.adzhidian.b.b:
    java.io.InputStream c -> c
    int d -> d
    int a -> a
    int b -> b
    boolean e -> e
    int f -> f
    int g -> g
    int[] h -> h
    int[] i -> i
    int[] j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    android.graphics.Bitmap z -> z
    android.graphics.Bitmap A -> A
    com.adzhidian.b.c B -> B
    boolean C -> C
    byte[] D -> D
    int E -> E
    int F -> F
    int G -> G
    boolean H -> H
    int I -> I
    int J -> J
    short[] K -> K
    byte[] L -> L
    byte[] M -> M
    byte[] N -> N
    com.adzhidian.b.c O -> O
    int P -> P
    com.adzhidian.b.a Q -> Q
    byte[] R -> R
    java.lang.String S -> S
    boolean T -> T
    void a(byte[]) -> a
    void a$505cbf4b(java.lang.String) -> a
    boolean a(java.lang.String) -> b
    java.lang.String f() -> e
    void a$6004fe1d(android.graphics.Bitmap) -> a
    void run() -> run
    void a() -> a
    int b() -> b
    android.graphics.Bitmap c() -> c
    android.graphics.Bitmap a(int) -> a
    com.adzhidian.b.c d() -> d
    int i() -> f
    boolean k() -> g
    int m() -> h
    int n() -> i
    int[] c(int) -> b
    void o() -> j
    void t() -> k
    int u() -> l
    void w() -> m
com.adzhidian.b.c -> com.adzhidian.b.c:
    android.graphics.Bitmap a -> a
    int b -> b
    java.lang.String c -> c
    com.adzhidian.b.c d -> d
com.adzhidian.b.d -> com.adzhidian.b.d:
    com.adzhidian.b.b b -> b
    android.graphics.Bitmap c -> c
    boolean d -> d
    boolean e -> e
    com.adzhidian.b.f f -> f
    android.content.Context g -> g
    boolean h -> h
    android.view.View i -> i
    com.adzhidian.b.g j -> j
    android.graphics.BitmapFactory$Options a -> a
    android.os.Handler k -> k
    int[] l -> l
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void a(byte[]) -> a
    void a() -> a
    void a(boolean,int) -> a
    void c() -> b
    android.view.View a(com.adzhidian.b.d) -> a
    android.graphics.Bitmap b(com.adzhidian.b.d) -> b
    void c(com.adzhidian.b.d) -> c
    com.adzhidian.b.b d(com.adzhidian.b.d) -> d
    boolean e(com.adzhidian.b.d) -> e
    void a(com.adzhidian.b.d,android.graphics.Bitmap) -> a
    void f(com.adzhidian.b.d) -> f
    boolean g(com.adzhidian.b.d) -> g
    android.os.Handler h(com.adzhidian.b.d) -> h
    int[] b() -> c
com.adzhidian.b.e -> com.adzhidian.b.e:
    com.adzhidian.b.d a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adzhidian.b.f -> com.adzhidian.b.f:
    com.adzhidian.b.d a -> a
    void run() -> run
com.adzhidian.b.g -> com.adzhidian.b.g:
    com.adzhidian.b.g a -> a
    com.adzhidian.b.g b -> b
    com.adzhidian.b.g c -> c
    int d -> d
    com.adzhidian.b.g[] e -> e
    com.adzhidian.b.g[] a() -> a
com.adzhidian.entity.InformationHandle -> com.adzhidian.entity.a:
    com.adzhidian.entity.InformationHandle b -> b
    com.adzhidian.entity.b c -> c
    com.adzhidian.entity.c d -> d
    com.adzhidian.entity.d e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    android.content.Context i -> i
    android.content.pm.ActivityInfo a -> a
    com.adzhidian.entity.InformationHandle getInstance(android.content.Context) -> a
    java.lang.String getSdkVersion() -> a
    com.adzhidian.entity.b getLocateInfor() -> b
    com.adzhidian.entity.c getPhoneInfor() -> c
    com.adzhidian.entity.d getTelephonyInfor() -> d
    java.lang.String getPid() -> e
    void setPid(java.lang.String) -> a
    java.lang.String getChannel() -> f
    java.lang.String a(android.content.Context) -> b
    java.lang.String b(android.content.Context) -> c
com.adzhidian.entity.PushBean -> com.adzhidian.entity.PushBean:
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.adzhidian.entity.a -> com.adzhidian.entity.b:
    com.adzhidian.entity.c e -> e
    com.adzhidian.entity.d f -> f
    com.adzhidian.entity.b g -> g
    android.telephony.TelephonyManager h -> h
    java.util.Map i -> i
    java.util.List j -> j
    java.util.List k -> k
    java.util.List l -> l
    android.content.Context m -> m
    com.adzhidian.sundry.g n -> n
    java.lang.String o -> o
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.util.List c() -> n
    void d() -> c
    void e() -> d
    void f() -> e
    void g() -> f
    void c(java.lang.String) -> c
    void h() -> g
    void i() -> h
    void d(java.lang.String) -> d
    void b(java.lang.String,java.lang.String) -> b
    java.util.List j() -> i
    java.util.List a$22f3aa59() -> j
    java.util.List k() -> k
    java.util.List l() -> l
    void p() -> o
    java.util.List a(java.lang.String,java.lang.String) -> a
    java.util.List m() -> m
com.adzhidian.entity.b -> com.adzhidian.entity.c:
    double a -> a
    double b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    android.location.LocationManager e -> e
    java.lang.String f -> f
    android.location.Location a$78c4b975() -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.adzhidian.entity.c -> com.adzhidian.entity.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
com.adzhidian.entity.d -> com.adzhidian.entity.e:
    android.telephony.TelephonyManager a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    android.telephony.CellLocation h -> h
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
com.adzhidian.sundry.AdListener -> com.adzhidian.sundry.a:
    void onReceiveAd() -> onReceiveAd
    void onFailedToReceiveAd() -> onFailedToReceiveAd
com.adzhidian.sundry.MyBroadCast -> com.adzhidian.sundry.MyBroadCast:
    java.lang.String b -> b
    android.content.SharedPreferences c -> c
    android.content.SharedPreferences$Editor d -> d
    boolean e -> e
    com.adzhidian.view.AdView a -> a
    android.os.Handler f -> f
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.adzhidian.sundry.ResponseBean -> com.adzhidian.sundry.ResponseBean:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    long g -> g
    java.lang.String h -> h
    int i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    byte[] l -> l
    java.lang.String m -> m
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getMessage2() -> a
    void setMessage2(java.lang.String) -> a
    java.lang.String getIntegral() -> b
    void setIntegral(java.lang.String) -> b
    java.lang.String getAppAdId() -> c
    void setAppAdId(java.lang.String) -> c
    byte[] getPicdata() -> d
    void setPicdata(java.lang.String) -> d
    int getClickEvent() -> e
    void setClickEvent(int) -> a
    java.lang.String getWebsite() -> f
    void setWebsite(java.lang.String) -> e
    long getTime() -> g
    void setTime(long) -> a
    java.lang.String getPicurl() -> h
    void setPicurl(java.lang.String) -> f
    java.lang.String getMessage() -> i
    void setMessage(java.lang.String) -> g
    int getType() -> j
    void setType(int) -> b
    java.lang.String getAdid() -> k
    void setAdid(java.lang.String) -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void a(com.adzhidian.sundry.ResponseBean,java.lang.String) -> a
    void b(com.adzhidian.sundry.ResponseBean,java.lang.String) -> b
    void c(com.adzhidian.sundry.ResponseBean,java.lang.String) -> c
    void d(com.adzhidian.sundry.ResponseBean,java.lang.String) -> d
    void e(com.adzhidian.sundry.ResponseBean,java.lang.String) -> e
    void f(com.adzhidian.sundry.ResponseBean,java.lang.String) -> f
    void g(com.adzhidian.sundry.ResponseBean,java.lang.String) -> g
    void a(com.adzhidian.sundry.ResponseBean,int) -> a
    void a(com.adzhidian.sundry.ResponseBean,long) -> a
    void h(com.adzhidian.sundry.ResponseBean,java.lang.String) -> h
    void b(com.adzhidian.sundry.ResponseBean,int) -> b
    void i(com.adzhidian.sundry.ResponseBean,java.lang.String) -> i
    byte[] a(com.adzhidian.sundry.ResponseBean) -> a
com.adzhidian.sundry.UpdateRespones -> com.adzhidian.sundry.UpdateRespones:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getType() -> a
    void setType(int) -> a
    java.lang.String getDes() -> b
    void setDes(java.lang.String) -> a
    java.lang.String getUrl() -> c
    void setUrl(java.lang.String) -> b
    java.lang.String getTitle() -> d
    void setTitle(java.lang.String) -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void a(com.adzhidian.sundry.UpdateRespones,int) -> a
    void a(com.adzhidian.sundry.UpdateRespones,java.lang.String) -> a
    void b(com.adzhidian.sundry.UpdateRespones,java.lang.String) -> b
    void c(com.adzhidian.sundry.UpdateRespones,java.lang.String) -> c
com.adzhidian.sundry.a -> com.adzhidian.sundry.b:
    java.io.File a -> a
    java.io.File b -> b
    android.app.NotificationManager c -> c
    android.app.Notification d -> d
    android.content.Intent e -> e
    android.app.PendingIntent f -> f
    android.content.Context g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    android.os.Handler j -> j
    java.lang.String k -> k
    android.os.Handler l -> l
    void run() -> run
    java.lang.String a(android.content.Context,java.lang.String) -> a
    long a(java.lang.String,java.io.File) -> a
    java.io.File a(com.adzhidian.sundry.a) -> a
    android.content.Context b(com.adzhidian.sundry.a) -> b
    void a(com.adzhidian.sundry.a,android.app.PendingIntent) -> a
    android.app.Notification c(com.adzhidian.sundry.a) -> c
    java.lang.String d(com.adzhidian.sundry.a) -> d
    android.app.PendingIntent e(com.adzhidian.sundry.a) -> e
    android.app.NotificationManager f(com.adzhidian.sundry.a) -> f
    android.os.Handler g(com.adzhidian.sundry.a) -> g
    java.io.File h(com.adzhidian.sundry.a) -> h
    java.lang.String i(com.adzhidian.sundry.a) -> i
    android.os.Handler j(com.adzhidian.sundry.a) -> j
    java.lang.String k(com.adzhidian.sundry.a) -> k
com.adzhidian.sundry.b -> com.adzhidian.sundry.c:
    com.adzhidian.sundry.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adzhidian.sundry.c -> com.adzhidian.sundry.d:
    android.os.Message a -> a
    com.adzhidian.sundry.a b -> b
    void run() -> run
com.adzhidian.sundry.d -> com.adzhidian.sundry.e:
    com.adzhidian.sundry.d a -> a
    com.adzhidian.sundry.ResponseBean b -> b
    com.adzhidian.sundry.UpdateRespones c -> c
    com.adzhidian.sundry.g d -> d
    android.os.Handler e -> e
    java.lang.Boolean f -> f
    android.os.Message g -> g
    android.os.Bundle h -> h
    long i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    void a$1385ff() -> a
    void run() -> run
    void a(long) -> a
    void a(java.lang.Boolean) -> a
    com.adzhidian.sundry.d a(com.adzhidian.sundry.g,android.os.Handler) -> a
com.adzhidian.sundry.g -> com.adzhidian.sundry.f:
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    com.adzhidian.sundry.ResponseBean y -> y
    com.adzhidian.sundry.UpdateRespones z -> z
    org.json.JSONObject A -> A
    com.adzhidian.entity.a B -> B
    java.lang.String C -> C
    java.lang.String[] D -> D
    android.content.Context E -> E
    java.lang.String F -> F
    void a() -> a
    com.adzhidian.sundry.ResponseBean c() -> b
    void d() -> c
    void e() -> d
    java.lang.String g() -> e
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    com.adzhidian.sundry.UpdateRespones i() -> f
    java.lang.String j() -> g
    java.lang.String l() -> h
    com.adzhidian.entity.a a(com.adzhidian.sundry.g) -> a
com.adzhidian.sundry.h -> com.adzhidian.sundry.g:
    com.adzhidian.sundry.g a -> a
    void run() -> run
com.adzhidian.sundry.i -> com.adzhidian.sundry.h:
    com.adzhidian.sundry.g a -> a
    void run() -> run
com.adzhidian.sundry.j -> com.adzhidian.sundry.i:
    com.adzhidian.sundry.ResponseBean a(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.adzhidian.sundry.k -> com.adzhidian.sundry.j:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.adzhidian.util.AdZhidianUtil -> com.adzhidian.c.a:
    android.graphics.Paint a -> b
    android.graphics.Paint$FontMetrics fm -> a
    android.graphics.Bitmap getBitmapFromByte(byte[]) -> a
    java.io.File bytesToFile(byte[],java.lang.String) -> a
    byte[] fileToBytes(java.io.File) -> a
    java.lang.String getPicName(java.lang.String) -> a
    int dip2px$1a54d820(android.content.Context) -> a
com.adzhidian.util.a -> com.adzhidian.c.b:
    byte[] a(byte[],byte[]) -> a
    byte[] b(byte[],byte[]) -> b
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    byte[] b(byte[]) -> a
com.adzhidian.util.b -> com.adzhidian.c.c:
    java.lang.String c -> c
    java.lang.String a -> a
    java.lang.String b -> b
com.adzhidian.util.c -> com.adzhidian.c.d:
    org.apache.http.client.HttpClient e -> e
    org.apache.http.client.HttpClient f -> f
    org.apache.http.client.methods.HttpPost g -> g
    org.apache.http.client.methods.HttpPost h -> h
    org.apache.http.params.HttpParams i -> i
    org.apache.http.params.HttpParams j -> j
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String a(java.lang.String,int,com.adzhidian.entity.a,java.lang.String) -> a
    java.lang.String a$6ca089dc(java.lang.String,int,com.adzhidian.entity.a,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
com.adzhidian.util.d -> com.adzhidian.c.e:
    java.lang.String a(java.lang.String,java.lang.String) -> a
com.adzhidian.view.AdLayout -> com.adzhidian.view.AdLayout:
    com.adzhidian.sundry.ResponseBean responseBean -> a
    android.content.Context a -> b
    void setResponseBean(com.adzhidian.sundry.ResponseBean) -> a
    void free() -> a
com.adzhidian.view.AdLayoutWithImageDownloadNew -> com.adzhidian.view.a:
    android.widget.ImageView a -> b
    android.widget.LinearLayout b -> c
    java.lang.String[] c -> d
    android.widget.TextView d -> e
    android.widget.TextView e -> f
    android.widget.TextView f -> g
    android.graphics.Bitmap g -> h
    void setResponseBean(com.adzhidian.sundry.ResponseBean) -> a
com.adzhidian.view.AdLayoutWithLogoMessage -> com.adzhidian.view.AdLayoutWithLogoMessage:
    android.widget.ImageView a -> b
    android.widget.TextView b -> c
    android.widget.TextView c -> d
    android.widget.RelativeLayout$LayoutParams d -> e
    android.graphics.Bitmap e -> f
    void setResponseBean(com.adzhidian.sundry.ResponseBean) -> a
    void free() -> a
com.adzhidian.view.AdLayoutWithOnlyMessage -> com.adzhidian.view.AdLayoutWithOnlyMessage:
    android.widget.TextView a -> b
    android.widget.TextView b -> c
    android.widget.RelativeLayout$LayoutParams c -> d
    void setResponseBean(com.adzhidian.sundry.ResponseBean) -> a
    void free() -> a
com.adzhidian.view.AdLayoutWithOnlyPic -> com.adzhidian.view.AdLayoutWithOnlyPic:
    android.widget.ImageView a -> b
    com.adzhidian.b.d b -> c
    android.widget.RelativeLayout$LayoutParams c -> d
    android.graphics.Bitmap d -> e
    void setResponseBean(com.adzhidian.sundry.ResponseBean) -> a
    void free() -> a
com.adzhidian.view.AdView -> com.adzhidian.view.AdView:
    com.adzhidian.view.WebViewDialogBuilder c -> l
    com.adzhidian.sundry.g d -> m
    android.content.Context e -> n
    com.adzhidian.sundry.AdListener adListener -> a
    android.widget.RelativeLayout$LayoutParams f -> o
    android.os.Handler g -> p
    com.adzhidian.view.l h -> q
    com.adzhidian.view.AdLayout i -> r
    com.adzhidian.view.AdLayout oldAdLayout -> b
    com.adzhidian.sundry.d j -> s
    com.adzhidian.a.a k -> t
    com.adzhidian.a.d l -> u
    int m -> v
    int n -> w
    int o -> x
    int p -> y
    java.util.TimerTask q -> z
    int r -> A
    java.util.Map s -> B
    int t -> C
    int windowHeight -> c
    int windowWidth -> d
    java.lang.String u -> D
    com.adzhidian.sundry.ResponseBean v -> E
    com.adzhidian.sundry.UpdateRespones w -> F
    android.app.AlertDialog a -> e
    com.adzhidian.sundry.a b -> f
    int x -> G
    int y -> H
    com.adzhidian.sundry.MyBroadCast broadCast -> g
    android.view.View$OnClickListener oclWebSite -> h
    android.view.View$OnClickListener oclPhoneCall -> i
    android.view.View$OnClickListener oclDownload -> j
    android.view.View$OnClickListener oclSendMessage -> k
    void a(com.adzhidian.sundry.MyBroadCast) -> a
    void a(android.content.Context) -> b
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setReceiveAdListener(com.adzhidian.sundry.AdListener) -> a
    void initLayout() -> a
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void e() -> f
    void setVisable$6fc2f55a(android.content.Context) -> a
    void sendSMSBySystem(java.lang.String,java.lang.String) -> a
    void sendDownLoadInfo$552c4e01() -> b
    void initWindow(android.app.Activity) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    android.content.Context a(com.adzhidian.view.AdView) -> a
    com.adzhidian.sundry.ResponseBean a() -> c
    com.adzhidian.sundry.g b() -> d
    void a(com.adzhidian.view.AdView,com.adzhidian.a.d) -> a
    com.adzhidian.a.d b(com.adzhidian.view.AdView) -> b
    void a(com.adzhidian.view.AdView,com.adzhidian.a.a) -> a
    com.adzhidian.view.AdLayout c(com.adzhidian.view.AdView) -> c
    com.adzhidian.a.a d(com.adzhidian.view.AdView) -> d
    android.os.Handler c() -> e
